Date : 2021-07-28 21:22:47
Directory : /Users/ganneyd/SofwareDev/flutter/grow-2021/lib
Total : 128 files,  6429 codes, 1112 comments, 1054 blanks, all 8595 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        128 |      6,429 |      1,112 |      1,054 |      8,595 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        128 |      6,429 |      1,112 |      1,054 |      8,595 |
| core                                                                                                                                  |         12 |        123 |         98 |         41 |        262 |
| core/error                                                                                                                            |          2 |         61 |         50 |         19 |        130 |
| core/usecases                                                                                                                         |          1 |         10 |          0 |          4 |         14 |
| core/util                                                                                                                             |          9 |         52 |         48 |         18 |        118 |
| features                                                                                                                              |        114 |      6,212 |        998 |      1,002 |      8,212 |
| features/grow                                                                                                                         |        114 |      6,212 |        998 |      1,002 |      8,212 |
| features/grow/data                                                                                                                    |         26 |      1,999 |        226 |        252 |      2,477 |
| features/grow/data/datasources                                                                                                        |          3 |        143 |         45 |         20 |        208 |
| features/grow/data/datasources/local                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/datasources/remote                                                                                                 |          1 |        141 |         44 |         17 |        202 |
| features/grow/data/datasources/remote/firebase                                                                                        |          1 |        141 |         44 |         17 |        202 |
| features/grow/data/models                                                                                                             |         18 |      1,431 |        107 |        175 |      1,713 |
| features/grow/data/models/admin                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/background                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/child                                                                                                       |          3 |        478 |         32 |         48 |        558 |
| features/grow/data/models/clothing                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/goal                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/parent                                                                                                      |          3 |        390 |         32 |         45 |        467 |
